algorithm,learning_rate,gamma,final_wealth,exp_growth,sharpe
aggregation_algorithm_generalized,0.001,0.6,12.157781650489028,0.000827416174175941,0.7552680040958284
aggregation_algorithm_generalized,0.001,0.5,12.157568243963826,0.0008274103599212261,0.7552625854008406
aggregation_algorithm_generalized,0.001,0.4,12.157314510101813,0.000827403446816553,0.7552561806548734
aggregation_algorithm_generalized,0.001,0.3,12.156998990565622,0.0008273948501293384,0.7552482924853935
aggregation_algorithm_generalized,0.001,0.25,12.156806478464249,0.000827389604809443,0.7552435392261249
aggregation_algorithm_generalized,0.001,0.22,12.156675549666284,0.000827386037384019,0.755240341902829
aggregation_algorithm_generalized,0.001,0.2,12.15658034367032,0.0008273834432759639,0.7552380390204291
aggregation_algorithm_generalized,0.01,0.6,12.15225666229516,0.0008272656131376145,0.7551264385602285
aggregation_algorithm_generalized,0.01,0.5,12.15012502888492,0.0008272075058551887,0.7550722752426735
aggregation_algorithm_generalized,0.01,0.4,12.147591231283434,0.0008271384225116443,0.7550082586861774
aggregation_algorithm_generalized,0.01,0.3,12.144441384271374,0.0008270525226448917,0.7549294182574906
aggregation_algorithm_generalized,0.01,0.25,12.14252006168171,0.0008270001150789948,0.7548819124119834
aggregation_algorithm_generalized,0.01,0.22,12.141213624366566,0.0008269644748900233,0.7548499586294672
aggregation_algorithm_generalized,0.01,0.2,12.14026379505902,0.0008269385607178049,0.7548269449823231
aggregation_algorithm_generalized,0.05,0.6,12.127793165167134,0.000826598136611891,0.7544984673868523
aggregation_algorithm_generalized,0.05,0.5,12.117188550937152,0.0008263083756171018,0.7542281700949068
aggregation_algorithm_generalized,0.075,0.6,12.112578985467616,0.0008261823445457641,0.754106976256069
aggregation_algorithm_generalized,0.05,0.4,12.104597338378005,0.0008259640032336025,0.7539087622649551
aggregation_algorithm_generalized,0.1,0.6,12.09742216901357,0.0008257676005374123,0.7537162365269836
aggregation_algorithm_generalized,0.075,0.5,12.096721672773777,0.000825748419926622,0.7537020099422269
aggregation_algorithm_generalized,0.05,0.3,12.088965230819937,0.0008255359629397571,0.7535154539910023
aggregation_algorithm_generalized,0.125,0.6,12.0823221231711,0.0008253538929355488,0.7533262391709215
aggregation_algorithm_generalized,0.05,0.25,12.079441623660086,0.0008252749149491213,0.7532785002521024
aggregation_algorithm_generalized,0.075,0.4,12.077906654782547,0.000825232821239876,0.75322351654548
aggregation_algorithm_generalized,0.1,0.5,12.076344629830734,0.0008251899800750852,0.7531769136361938
aggregation_algorithm_generalized,0.05,0.22,12.07297166368705,0.0008250974518933956,0.7531191486903654
aggregation_algorithm_generalized,0.05,0.2,12.068271179062352,0.0008249684637178967,0.7530044058830566
aggregation_algorithm_generalized,0.15,0.6,12.067278260392905,0.0008249412101497664,0.7529369751314091
aggregation_algorithm_generalized,0.125,0.5,12.056056391107163,0.0008246330370136384,0.7526528667640486
aggregation_algorithm_generalized,0.075,0.3,12.054566204912586,0.0008245920921910398,0.7526343638644103
aggregation_algorithm_generalized,0.1,0.4,12.051352558943847,0.0008245037758175253,0.7525397323965419
aggregation_algorithm_generalized,0.075,0.25,12.040356909611564,0.0008242014187137318,0.7522794497182999
aggregation_algorithm_generalized,0.2,0.6,12.037356758854642,0.0008241188729637315,0.7521606106502428
aggregation_algorithm_generalized,0.15,0.5,12.035855939783332,0.0008240775719064077,0.7521298549546264
aggregation_algorithm_generalized,0.075,0.22,12.030708948170265,0.0008239358926582181,0.7520407954851139
aggregation_algorithm_generalized,0.075,0.2,12.02370274184318,0.0008237429380841827,0.7518689719188366
aggregation_algorithm_generalized,0.125,0.4,12.024933211264303,0.0008237768339912508,0.7518573848012174
aggregation_algorithm_generalized,0.1,0.3,12.020373484285468,0.0008236512091845939,0.7517552467545195
aggregation_algorithm_generalized,0.1,0.25,12.001527550140493,0.0008231314798051053,0.7512826933855843
aggregation_algorithm_generalized,0.15,0.4,11.998646807044533,0.0008230519633487266,0.7511764489893196
aggregation_algorithm_generalized,0.2,0.5,11.995714400216945,0.0008229710012207538,0.7510868792306848
aggregation_algorithm_generalized,0.1,0.22,11.98873822210017,0.0008227783132318241,0.7509649670169709
aggregation_algorithm_generalized,0.125,0.3,11.986383720711121,0.0008227132545873587,0.750878056981262
aggregation_algorithm_generalized,0.1,0.2,11.979454881932217,0.0008225217255081661,0.7507362419760318
aggregation_algorithm_generalized,0.3,0.6,11.978162648969711,0.0008224859929531881,0.7506162804057931
aggregation_algorithm_generalized,0.125,0.25,11.962948977914222,0.00082206501761802,0.750288168753733
aggregation_algorithm_generalized,0.15,0.3,11.952593645348422,0.0008217781703475265,0.7500027495716486
aggregation_algorithm_generalized,0.125,0.22,11.94705394786714,0.000821624616238617,0.7498915875508868
aggregation_algorithm_generalized,0.2,0.4,11.946465776205418,0.0008216083086086223,0.7498187147742165
aggregation_algorithm_generalized,0.125,0.2,11.935521277816596,0.000821304715215485,0.7496061297966271
aggregation_algorithm_generalized,0.15,0.25,11.924616743963824,0.0008210019534239756,0.7492958144219095
aggregation_algorithm_generalized,0.3,0.5,11.916441500143858,0.0008207747880757103,0.7490127201922326
aggregation_algorithm_generalized,0.15,0.22,11.905650738575092,0.0008204747066552036,0.7488205827664091
aggregation_algorithm_generalized,0.15,0.2,11.89189578552642,0.0008200917991677033,0.7484785507916645
aggregation_algorithm_generalized,0.2,0.3,11.885599859703108,0.0008199163867297342,0.7482576052301243
aggregation_algorithm_generalized,0.5,0.6,11.86224591114936,0.0008192649036780249,0.747559155831678
aggregation_algorithm_generalized,0.2,0.25,11.848674054718833,0.0008188857128863771,0.7473173761694546
aggregation_algorithm_generalized,0.3,0.4,11.843623182192824,0.0008187444831577554,0.7471191216266336
aggregation_algorithm_generalized,0.2,0.22,11.82366667965768,0.0008181858806418545,0.746685406556998
aggregation_algorithm_generalized,0.2,0.2,11.805545399707041,0.0008176778304762595,0.7462306617467334
aggregation_algorithm_generalized,0.5,0.5,11.761728015016455,0.0008164461317417252,0.7449083999270064
aggregation_algorithm_generalized,0.3,0.3,11.753872731077951,0.0008162248361776239,0.7447879947616737
aggregation_algorithm_generalized,0.7,0.6,11.749398475361003,0.000816098723316805,0.7445401337719761
aggregation_algorithm_generalized,0.3,0.25,11.699560905096847,0.0008146907292549056,0.7433839489995815
aggregation_algorithm_generalized,0.3,0.22,11.662849491887547,0.0008136497293390242,0.7424404189603979
aggregation_algorithm_generalized,0.5,0.4,11.643657483024679,0.0008131042099046848,0.7417781728105698
aggregation_algorithm_generalized,0.3,0.2,11.63628950759692,0.000812894541457458,0.741761724070189
aggregation_algorithm_generalized,0.7,0.5,11.611751108325809,0.0008121953004064166,0.7408567358846347
aggregation_algorithm_generalized,1.0,0.6,11.585325119099119,0.0008114406165248417,0.7400726448533158
aggregation_algorithm_generalized,0.5,0.3,11.498830513397245,0.0008089583755252645,0.7379222442461586
aggregation_algorithm_generalized,0.7,0.4,11.45068798341822,0.0008075686697857629,0.7365050784620776
aggregation_algorithm_generalized,0.5,0.25,11.411579146241541,0.0008064354271262056,0.7355984474179157
aggregation_algorithm_generalized,1.0,0.5,11.394761280708767,0.0008059469072544327,0.7348621783798217
aggregation_algorithm_generalized,0.5,0.22,11.352805735439361,0.0008047250462863485,0.7340369555591933
aggregation_algorithm_generalized,0.5,0.2,11.31040894117001,0.0008034857393046239,0.7329142828860966
aggregation_algorithm_generalized,0.7,0.3,11.253919347061892,0.0008018272455725333,0.7311375640067717
aggregation_algorithm_generalized,1.0,0.4,11.172851406626599,0.0007994325452634666,0.7286971471478767
aggregation_algorithm_generalized,0.7,0.25,11.135817348022693,0.0007983327928187921,0.7278988757416128
aggregation_algorithm_generalized,0.7,0.22,11.056500915771363,0.0007959650788810294,0.7257219172478492
aggregation_algorithm_generalized,0.7,0.2,10.999435323542944,0.0007942510557328107,0.7241570492817175
aggregation_algorithm_generalized,1.0,0.3,10.903020240747844,0.0007913348251609535,0.7210691468057311
aggregation_algorithm_generalized,1.0,0.25,10.741778171274971,0.0007863996822364752,0.7164532330019935
aggregation_algorithm_generalized,1.0,0.22,10.633898035402957,0.0007830562525638562,0.7133470404070963
aggregation_algorithm_generalized,1.0,0.2,10.556549828156173,0.0007806381265567064,0.7111138902828618
