algorithm,gamma,alpha,final_wealth,exp_growth,sharpe
follow_the_leader,1.0,2.0,12.158396010725147,0.0008274329118333194,0.7552837398157154
follow_the_leader,1.0,0.3,12.158396010725147,0.0008274329118333194,0.7552837398157154
follow_the_leader,1.0,0.4,12.158396010725147,0.0008274329118333194,0.7552837398157154
follow_the_leader,1.0,0.2,12.158396010725147,0.0008274329118333194,0.7552837398157154
follow_the_leader,1.0,0.1,12.158396010725147,0.0008274329118333194,0.7552837398157154
follow_the_leader,1.0,0.7,12.158396010725147,0.0008274329118333194,0.7552837398157154
follow_the_leader,1.0,0.6,12.158396010725147,0.0008274329118333194,0.7552837398157154
follow_the_leader,1.0,1.9,12.158396010725147,0.0008274329118333194,0.7552837398157154
follow_the_leader,1.0,1.2,12.158396010725147,0.0008274329118333194,0.7552837398157154
follow_the_leader,1.0,1.8,12.158396010725147,0.0008274329118333194,0.7552837398157154
follow_the_leader,1.0,1.0,12.158396010725147,0.0008274329118333194,0.7552837398157154
follow_the_leader,1.0,0.5,12.158396010725147,0.0008274329118333194,0.7552837398157154
follow_the_leader,1.0,0.9,12.158396010725147,0.0008274329118333194,0.7552837398157154
follow_the_leader,1.0,1.5,12.158396010725147,0.0008274329118333194,0.7552837398157154
follow_the_leader,1.0,1.7,12.158396010725147,0.0008274329118333194,0.7552837398157154
follow_the_leader,1.0,1.3,12.158396010725147,0.0008274329118333194,0.7552837398157154
follow_the_leader,1.0,1.6,12.158396010725147,0.0008274329118333194,0.7552837398157154
follow_the_leader,1.0,1.1,12.158396010725147,0.0008274329118333194,0.7552837398157154
follow_the_leader,1.0,1.4,12.158396010725147,0.0008274329118333194,0.7552837398157154
follow_the_leader,1.0,0.8,12.158396010725147,0.0008274329118333194,0.7552837398157154
follow_the_leader,0.95,0.1,11.730382832006507,0.0008155622057411431,0.7363088287688393
follow_the_leader,0.9,0.1,11.69157232923808,0.0008144644811238116,0.7355410719335226
follow_the_leader,0.85,0.1,11.660264040822252,0.0008135762920425428,0.7348161121952336
follow_the_leader,0.8,0.1,11.635097935351643,0.0008128606207434629,0.7342011408698533
follow_the_leader,0.75,0.1,11.613998358030395,0.0008122593989968114,0.733670473163652
follow_the_leader,0.7,0.1,11.595847357248076,0.000811741320826679,0.7332059647612413
follow_the_leader,0.65,0.1,11.579941417364267,0.0008112866555755242,0.7327942547732258
follow_the_leader,0.6,0.1,11.565789792572792,0.0008108816114509953,0.7324250256357958
follow_the_leader,0.55,0.1,11.553034599230555,0.0008105161107396148,0.7320902522144853
follow_the_leader,0.5,0.1,11.541410359263134,0.0008101826659334729,0.7317837285909803
follow_the_leader,0.45,0.1,11.530719287810479,0.0008098756927328117,0.7315007056604199
follow_the_leader,0.4,0.1,11.520814216522815,0.0008095910338813322,0.7312375917596248
follow_the_leader,0.35,0.1,11.51158604247182,0.0008093256078681504,0.7309917032377088
follow_the_leader,0.3,0.1,11.502954343741006,0.0008090771453567172,0.7307610614746609
follow_the_leader,0.25,0.1,11.494860378315776,0.0008088439919987943,0.7305442322823097
follow_the_leader,0.2,0.1,11.487261872885584,0.0008086249613214876,0.7303402010241223
follow_the_leader,0.15,0.1,11.480129107558945,0.0008084192239586702,0.7301482754414051
follow_the_leader,0.1,0.1,11.473441896502806,0.0008082262220230196,0.7299680084952758
follow_the_leader,0.05,0.1,11.467187164156146,0.0008080456001669317,0.7297991349713728
follow_the_leader,0.0,0.1,11.461356914474347,0.0008078771476256174,0.72964151751882
follow_the_leader,0.95,0.2,11.450507024007443,0.0008075634351084966,0.7200023897569647
follow_the_leader,0.9,0.2,11.382555519279185,0.0008055919065301946,0.7186750383978001
follow_the_leader,0.85,0.2,11.32505383833679,0.0008039143508760588,0.7173330597098302
follow_the_leader,0.8,0.2,11.277932033061136,0.0008025332556675916,0.7161660419534193
follow_the_leader,0.75,0.2,11.237943529493188,0.0008013566968257098,0.7151434949590681
follow_the_leader,0.7,0.2,11.203249731406657,0.0008003325242809628,0.7142387151806838
follow_the_leader,0.65,0.2,11.172659081776626,0.0007994268434631428,0.7134303368973284
follow_the_leader,0.6,0.2,11.145319503947109,0.0007986153144567754,0.7127009786714157
follow_the_leader,0.55,0.2,11.120596495398823,0.000797879738011371,0.7120366263617214
follow_the_leader,0.5,0.2,11.0980115054879,0.0007972063427030174,0.711426164967764
follow_the_leader,0.45,0.2,11.077203566221051,0.0007965847180339121,0.7108609395069058
follow_the_leader,0.4,0.2,11.057901745260141,0.0007960070428875365,0.7103343300525834
follow_the_leader,0.35,0.2,11.039904045555804,0.0007954674889981568,0.7098413580016731
follow_the_leader,0.3,0.2,11.02306107984698,0.0007949617555790642,0.709378343343723
follow_the_leader,0.25,0.2,11.00726358144053,0.0007944867109853794,0.7089426217074546
follow_the_leader,0.2,0.2,10.99243294651842,0.0007940401199483696,0.7085323183112261
follow_the_leader,0.15,0.2,10.9785140507418,0.0007936204354316356,0.7081461690495032
follow_the_leader,0.1,0.2,10.96546967766999,0.0007932266363740709,0.7077833769638938
follow_the_leader,0.05,0.2,10.953276038571552,0.0007928580964297205,0.7074434936417688
follow_the_leader,0.0,0.2,10.941919023752478,0.000792514473374096,0.7071263180152516
follow_the_leader,0.95,0.3,11.277773573426325,0.0008025286016382633,0.7057251987415053
follow_the_leader,0.9,0.3,11.186685343708387,0.0007998424188506489,0.7039908536468659
follow_the_leader,0.85,0.3,11.106183192973116,0.000797450148273811,0.7021214633033882
follow_the_leader,0.8,0.3,11.03914688715704,0.000795444770834405,0.7004607785154301
follow_the_leader,0.75,0.3,10.981682092824906,0.0007937160054375315,0.6989864073099777
follow_the_leader,0.7,0.3,10.931467819976413,0.0007921979416833419,0.6976695419218868
follow_the_leader,0.65,0.3,10.886960553702544,0.0007908465696074205,0.6964847277313323
follow_the_leader,0.6,0.3,10.847030525538353,0.000789629466129815,0.6954100210120269
follow_the_leader,0.55,0.3,10.810819423156584,0.0007885218387232276,0.6944270402795032
follow_the_leader,0.5,0.3,10.777669840265713,0.0007875045996344179,0.693520832805964
follow_the_leader,0.95,0.4,11.183191208499593,0.0007997389420469949,0.6929459410078495
follow_the_leader,0.45,0.3,10.74708056003131,0.0007865631473598021,0.692679567391415
follow_the_leader,0.4,0.3,10.718672877846416,0.0007856864356643281,0.6918941126395407
follow_the_leader,0.35,0.3,10.69216350272883,0.0007848662107392947,0.6911575767388276
follow_the_leader,0.9,0.4,11.073041110599712,0.0007964602270280143,0.6909199590853927
follow_the_leader,0.3,0.3,10.667342790441683,0.0007840963891111888,0.690464871569217
follow_the_leader,0.25,0.3,10.64405766495662,0.000783372563995646,0.689812335593338
follow_the_leader,0.2,0.3,10.622198479588874,0.0007826916222369958,0.6891974243883002
follow_the_leader,0.15,0.3,10.601688952021032,0.000782051448665736,0.6886184620014012
follow_the_leader,0.85,0.4,10.971758914531055,0.0007934165617894654,0.6886022814585288
follow_the_leader,0.1,0.3,10.582478335272874,0.0007814506943321686,0.6880744399991472
follow_the_leader,0.05,0.3,10.564535131370707,0.000780888588699296,0.6875648510123673
follow_the_leader,0.0,0.3,10.547841854594417,0.0007803647815338015,0.687089546807089
follow_the_leader,0.8,0.4,10.886286317038106,0.0007908260553381656,0.6865056086680444
follow_the_leader,0.75,0.4,10.81237894970819,0.0007885696180167665,0.6846225040069345
follow_the_leader,0.7,0.4,10.747383417441641,0.0007865724815891563,0.682926219735447
follow_the_leader,0.65,0.4,10.689500342772826,0.0007847836976895117,0.6813901511967037
follow_the_leader,0.95,0.5,11.144291281061273,0.0007985847545754107,0.6812031775004657
follow_the_leader,0.6,0.4,10.637384492220932,0.000783164834479932,0.6799898276637503
follow_the_leader,0.9,0.5,11.018260600383357,0.0007948174730079798,0.6789762704168382
follow_the_leader,0.55,0.4,10.589993884481418,0.0007816858503254852,0.6787038908572708
follow_the_leader,0.5,0.4,10.546518742453006,0.0007803232290324635,0.6775145144232014
follow_the_leader,0.45,0.4,10.506335872145364,0.0007790587915123569,0.6764073823977266
follow_the_leader,0.85,0.5,10.898046448744227,0.000791183686083653,0.6762844886003481
follow_the_leader,0.4,0.4,10.468972096490308,0.0007778787161270073,0.6753713689046114
follow_the_leader,0.35,0.4,10.434073008719484,0.0007767726736566615,0.6743980714195658
follow_the_leader,0.8,0.5,10.795447506690667,0.0007880505194118435,0.6738114399096513
follow_the_leader,0.3,0.4,10.401376810259533,0.0007757330847919856,0.6734813179917579
follow_the_leader,0.25,0.4,10.370693251300185,0.0007747545119665591,0.6726167184048566
follow_the_leader,0.2,0.4,10.34188719308161,0.0007738331786234974,0.6718012859639922
follow_the_leader,0.75,0.5,10.706032949066934,0.0007852955977451911,0.671566934894109
follow_the_leader,0.15,0.4,10.31486593383867,0.000772966594645429,0.6710331296341792
follow_the_leader,0.1,0.4,10.289569346046852,0.0007721532617668182,0.6703112040413326
follow_the_leader,0.95,0.6,11.141429655765005,0.0007984996891725108,0.6700696845993317
follow_the_leader,0.05,0.4,10.265961989159063,0.0007713924350898284,0.6696351024754666
follow_the_leader,0.7,0.5,10.626921105444488,0.0007828388567043801,0.6695287875451732
follow_the_leader,0.0,0.4,10.244026584759524,0.0007706839229838031,0.6690048810032956
follow_the_leader,0.9,0.6,11.002459540734222,0.0007943421140831476,0.6677158494914759
follow_the_leader,0.65,0.5,10.556136472529722,0.0007806251563397321,0.6676715236529406
follow_the_leader,0.6,0.5,10.492173752286027,0.0007786119981191646,0.6659698981243746
follow_the_leader,0.85,0.6,10.865187467465397,0.0007901834606866986,0.6647222391695511
follow_the_leader,0.55,0.5,10.433844248140298,0.0007767654114439711,0.6644008480110773
follow_the_leader,0.5,0.5,10.380210911005378,0.0007750583625407878,0.6629446008186447
follow_the_leader,0.8,0.6,10.746867174037078,0.0007865565705299734,0.661935272301667
follow_the_leader,0.45,0.5,10.330546508448949,0.0007734697537968418,0.6615850532173704
follow_the_leader,0.4,0.5,10.284296992070916,0.0007719834938817297,0.6603096289962546
follow_the_leader,0.75,0.6,10.642973823362578,0.0007833388338983344,0.6593810195519844
follow_the_leader,0.95,0.7,11.1557726603218,0.000798925833492768,0.6591462728216114
follow_the_leader,0.35,0.5,10.241047681708459,0.0007705875876265715,0.6591088537643388
follow_the_leader,0.3,0.5,10.20049357854869,0.0007692733054565279,0.6579758350109064
follow_the_leader,0.7,0.6,10.55048409969176,0.0007804477459741776,0.6570431873724898
follow_the_leader,0.25,0.5,10.162414826085687,0.0007680344795103764,0.6569057606491481
follow_the_leader,0.9,0.7,11.006996081666886,0.0007944786611645003,0.6567281458841461
follow_the_leader,0.2,0.5,10.12665729611367,0.0007668669371198051,0.6558954652867662
follow_the_leader,0.15,0.5,10.093117548862176,0.0007657680558999635,0.6549430732466227
follow_the_leader,0.65,0.6,10.467324449706375,0.0007778265809157832,0.6548992534217541
follow_the_leader,0.1,0.5,10.061731149343352,0.0007647364134835394,0.6540477080263769
follow_the_leader,0.85,0.7,10.854820495140807,0.0007898672628643347,0.6535038407503858
follow_the_leader,0.05,0.5,10.032463383555895,0.0007637715049253585,0.6532092524769962
follow_the_leader,0.6,0.6,10.391886754187137,0.0007754307326617542,0.6529247601770148
follow_the_leader,0.0,0.5,10.005301649655303,0.0007628735069465992,0.6524281462501623
follow_the_leader,0.55,0.6,10.322874901769067,0.0007732236823488615,0.6510961401095698
follow_the_leader,0.8,0.7,10.722434424446533,0.0007858026570698602,0.6504672220062586
follow_the_leader,0.5,0.6,10.259251975320662,0.0007711758629334094,0.6493925888948989
follow_the_leader,0.95,0.8,11.169059764803626,0.0007993201174224014,0.6480969853590864
follow_the_leader,0.45,0.6,10.200206832847389,0.0007692639939764066,0.6477969296388166
follow_the_leader,0.75,0.7,10.605296869976161,0.0007821641540317754,0.6476577713181144
follow_the_leader,0.4,0.6,10.145120205014903,0.0007674702954299403,0.6462957097943609
follow_the_leader,0.9,0.8,11.01405896068785,0.000794691137487667,0.6456702319667599
follow_the_leader,0.7,0.7,10.50033362876682,0.0007788695034206552,0.6450657031247234
follow_the_leader,0.35,0.6,10.093529861845585,0.000765781586893787,0.644878856263958
follow_the_leader,0.3,0.6,10.045098253377606,0.0007641883999804152,0.6435391532986557
follow_the_leader,0.65,0.7,10.405458178241826,0.0007758630318999295,0.6426729290410635
follow_the_leader,0.85,0.8,10.849525213272603,0.0007897056375898069,0.6422840587072053
follow_the_leader,0.25,0.6,9.999584989399098,0.0007626841971092291,0.6422717053458132
follow_the_leader,0.2,0.6,9.956824782286974,0.0007612647313053377,0.6410734602660723
follow_the_leader,0.6,0.7,10.319022853757199,0.0007731000565939338,0.6404571706880645
follow_the_leader,0.15,0.6,9.916710304039118,0.0007599275401527504,0.6399428133197319
follow_the_leader,0.8,0.8,10.705017914655159,0.0007852641919592849,0.6390609381106617
follow_the_leader,0.1,0.6,9.87917891834999,0.0007586715478225128,0.6388792849358766
follow_the_leader,0.55,0.7,10.239668167803792,0.0007705429657497123,0.6383954751752792
follow_the_leader,0.05,0.6,9.84420222954679,0.000757496745859562,0.6378832562739568
follow_the_leader,0.0,0.6,9.811777617792886,0.0007564039290591817,0.636955747820224
follow_the_leader,0.95,0.9,11.164988545426125,0.0007991993571897102,0.6367144494411087
follow_the_leader,0.5,0.7,10.166288523563571,0.0007681607154189945,0.6364668892204279
follow_the_leader,0.75,0.8,10.576100959810514,0.0007812510199364223,0.6360507415603904
follow_the_leader,0.45,0.7,10.098012112711492,0.0007659286465557794,0.6346538709822429
follow_the_leader,0.9,0.9,11.007843488200386,0.0007945041613398009,0.634331367030564
follow_the_leader,0.7,0.8,10.459761015260574,0.0007775871516682146,0.633250562726954
follow_the_leader,0.4,0.7,10.034172700132768,0.0007638279355442669,0.6329426729333761
follow_the_leader,0.35,0.7,9.974275414144712,0.0007618447565258388,0.6313231085453638
follow_the_leader,0.85,0.9,10.833832660629213,0.0007892261978654452,0.6308471823953814
follow_the_leader,0.65,0.8,10.353993872997663,0.0007742207110723184,0.6306479624826877
follow_the_leader,0.3,0.7,9.917962627036552,0.0007599693672952282,0.6297880489438802
follow_the_leader,0.25,0.7,9.864984001755346,0.0007581952692135178,0.6283328650805721
follow_the_leader,0.6,0.8,10.257181542228095,0.0007711090091149947,0.6282240344089841
follow_the_leader,0.8,0.9,10.679347332549112,0.0007844689368930588,0.6274953328918389
follow_the_leader,0.2,0.7,9.81517217042682,0.0007565185058417171,0.6269549196552007
follow_the_leader,0.55,0.8,10.167949252080101,0.0007682148204473567,0.6259574303775677
follow_the_leader,0.15,0.7,9.768423793436106,0.0007549371055858464,0.6256531420466459
follow_the_leader,0.95,1.0,11.131430400040829,0.0007982022770962795,0.6249784400886894
follow_the_leader,0.1,0.7,9.724684982594084,0.0007534506447315494,0.6244276834023114
follow_the_leader,0.75,0.9,10.540271409827639,0.0007801269603311393,0.6243346229971637
follow_the_leader,0.5,0.8,10.085156949715412,0.000765506702210588,0.6238278500971389
follow_the_leader,0.05,0.7,9.683939946677757,0.0007520598998885387,0.6232796360387586
follow_the_leader,0.9,1.0,10.97649802638569,0.0007935596038682397,0.622689266952343
follow_the_leader,0.0,0.7,9.646201928921617,0.0007507665635580677,0.6222108012445263
follow_the_leader,0.45,0.8,10.007897766889572,0.0007629594428530983,0.6218180431795883
follow_the_leader,0.7,0.9,10.413795044120544,0.0007761283119391601,0.6213695978919254
follow_the_leader,0.4,0.8,9.935478610800171,0.0007605538420191579,0.6199145120527318
follow_the_leader,0.85,1.0,10.796008893180835,0.000788067743922882,0.6191624321885104
follow_the_leader,0.65,0.9,10.298099278407902,0.0007724277383669463,0.6185944596433793
follow_the_leader,0.35,0.8,9.867388316067943,0.0007582759887808268,0.6181074139198556
follow_the_leader,0.3,0.8,9.803262750448923,0.0007561163511048929,0.6163900930978463
follow_the_leader,0.6,0.9,10.191666726257942,0.0007689865514250366,0.6159946166156659
follow_the_leader,0.8,1.0,10.633690298676866,0.0007830497817051006,0.6157298042699522
follow_the_leader,0.25,0.8,9.742853037231962,0.0007540688951293592,0.6147585155386007
follow_the_leader,0.55,0.9,10.093155877414674,0.0007657693137624036,0.613551120755517
follow_the_leader,0.2,0.8,9.685999399261053,0.0007521303351969759,0.6132107402483858
follow_the_leader,0.95,1.1,11.062137776975103,0.0007961339074109603,0.6130624293168492
follow_the_leader,0.75,1.0,10.486077872756239,0.0007784194966802078,0.6124604156175986
follow_the_leader,0.15,0.8,9.632610767516413,0.0007502995352119634,0.6117464746527218
follow_the_leader,0.5,0.9,10.001426615453033,0.0007627451952183366,0.6112449821257285
follow_the_leader,0.9,1.1,10.91356039461457,0.0007916548820530151,0.6109123898996938
follow_the_leader,0.1,0.8,9.582649205247888,0.0007485770416523934,0.6103667157166944
follow_the_leader,0.7,1.0,10.350737368490984,0.0007741165155701076,0.6093673285682445
follow_the_leader,0.05,0.8,9.536117941769866,0.0007469647162309495,0.6090734613907597
follow_the_leader,0.45,0.9,9.915562626596957,0.0007598892034958437,0.6090597868384585
follow_the_leader,0.0,0.8,9.493051992625782,0.0007454654394926409,0.6078694754152832
follow_the_leader,0.85,1.1,10.72939268642095,0.0007860175407263357,0.6073863028996375
follow_the_leader,0.4,0.9,9.834863909195308,0.000757182383023437,0.6069827414507897
follow_the_leader,0.65,1.0,10.226137847453204,0.0007701049939258435,0.6064521733462632
follow_the_leader,0.35,0.9,9.758819033584018,0.0007546112595052851,0.6050047265044709
follow_the_leader,0.8,1.1,10.561155810198983,0.0007807826180894671,0.6039078780989007
follow_the_leader,0.6,1.0,10.110927939512148,0.0007663520414521734,0.6037053190551667
follow_the_leader,0.3,0.9,9.687070486225576,0.0007521669615073894,0.6031198775008074
follow_the_leader,0.25,0.9,9.61938170989338,0.0007498443164263898,0.6013250226314907
follow_the_leader,0.95,1.2,10.956807068673347,0.0007929648602932357,0.6012691057418507
