algorithm,gamma,alpha,final_wealth,exp_growth,sharpe
follow_the_leader,0.55,1.0,10.003842848188139,0.0007628252083452665,0.6011107610070715
follow_the_leader,0.75,1.1,10.406458754639797,0.0007758948815784811,0.6005604155018057
follow_the_leader,0.2,0.9,9.555609571501371,0.0007476410638399636,0.5996191431530538
follow_the_leader,0.9,1.2,10.817873321389815,0.0007887378944671647,0.5992911695904498
follow_the_leader,0.5,1.0,9.903772732069484,0.0007594951204352049,0.59865127652739
follow_the_leader,0.15,0.9,9.495682887509576,0.0007455572250502971,0.5980029176679664
follow_the_leader,0.7,1.1,10.26342966972107,0.000771310718677108,0.5973670582120858
follow_the_leader,0.1,0.9,9.439586170295078,0.0007435946145425737,0.596478357080706
follow_the_leader,0.45,1.0,9.809814105104142,0.0007563376362593768,0.5963116695599691
follow_the_leader,0.85,1.2,10.63232907731767,0.0007830073774505322,0.5957949705181005
follow_the_leader,0.05,0.9,9.387347346477195,0.0007417564609464781,0.595048515405865
follow_the_leader,0.65,1.1,10.13091742939255,0.0007670062536424001,0.5943374386564533
follow_the_leader,0.4,1.0,9.721277085660585,0.000753334546954428,0.5940801659648445
follow_the_leader,0.0,0.9,9.339028339868245,0.0007400471065568111,0.5937172584744745
follow_the_leader,0.8,1.2,10.45969078723434,0.0007775849277078359,0.5922920615046593
follow_the_leader,0.35,1.0,9.637663360931501,0.0007504732326255047,0.5919486279234886
follow_the_leader,0.6,1.1,10.00778882936973,0.0007629558372835765,0.5914672158845051
follow_the_leader,0.95,1.3,10.819403647455351,0.0007887847486377688,0.5899226830910613
follow_the_leader,0.3,1.0,9.558632722522647,0.000747745841728471,0.5899121926716077
follow_the_leader,0.75,1.2,10.299075472532214,0.0007724591358922148,0.588885448277818
follow_the_leader,0.55,1.1,9.89288861386184,0.0007591308967180077,0.5887435939743008
follow_the_leader,0.9,1.3,10.691988350261344,0.0007848607845978209,0.588129239284143
follow_the_leader,0.25,1.0,9.483969542875574,0.0007451483791905248,0.587968722004307
follow_the_leader,0.5,1.1,9.785159414054792,0.0007555041048002173,0.5861513462256392
follow_the_leader,0.2,1.0,9.413554309222306,0.0007426798934935886,0.5861182593644239
follow_the_leader,0.7,1.2,10.149350119873777,0.0007676083722554817,0.5856101139199141
follow_the_leader,0.85,1.3,10.506703080697278,0.0007790703683729609,0.5846776157940782
follow_the_leader,0.15,1.0,9.347341413387028,0.000740341822475608,0.5843625699886832
follow_the_leader,0.45,1.1,9.683726352998354,0.0007520525939168324,0.583676684898141
follow_the_leader,0.1,1.0,9.285342515988578,0.0007381374903276384,0.5827047759862531
follow_the_leader,0.65,1.2,10.009814128564694,0.0007630228633917773,0.582484027512582
follow_the_leader,0.4,1.1,9.587921261255516,0.0007487592263400447,0.581309006244081
follow_the_leader,0.8,1.3,10.330742676947594,0.0007734760436243361,0.5811597804888562
follow_the_leader,0.05,1.0,9.227614215455015,0.0007360717236072046,0.5811490723002701
follow_the_leader,0.0,1.0,9.174248841659391,0.0007341505533190545,0.5797005047067036
follow_the_leader,0.6,1.2,9.879585991893006,0.0007586851961666909,0.579508169085606
follow_the_leader,0.95,1.4,10.655730884773035,0.0007837356272513382,0.5792726737724502
follow_the_leader,0.35,1.1,9.497267620297537,0.000745612500271677,0.5790412687563066
follow_the_leader,0.75,1.3,10.165079905977159,0.0007681213341975472,0.5777032144284256
follow_the_leader,0.9,1.4,10.540026972968295,0.0007801192786403091,0.577650730806889
follow_the_leader,0.3,1.1,9.411449078931808,0.0007426058082980433,0.5768696951511719
follow_the_leader,0.55,1.2,9.757638809497244,0.0007545711977144536,0.576672955596881
follow_the_leader,0.25,1.1,9.330275891582557,0.0007397365302402525,0.5747932397861817
follow_the_leader,0.7,1.3,10.009460021142225,0.0007630111453892901,0.5743562367887256
follow_the_leader,0.85,1.4,10.355975462085095,0.0007742840981937853,0.5742460408631218
follow_the_leader,0.5,1.2,9.642979411379391,0.0007506558888510724,0.573965167760539
follow_the_leader,0.2,1.1,9.253655891858008,0.000737005202051386,0.5728130481873873
follow_the_leader,0.45,1.2,9.534769147981377,0.0007469178627841262,0.5713724339244369
follow_the_leader,0.65,1.3,9.863676497177568,0.0007581513643630822,0.5711452253239965
follow_the_leader,0.15,1.1,9.181571830072473,0.0007344148437544887,0.5709319980366448
follow_the_leader,0.8,1.4,10.177420663094717,0.0007685232216101616,0.5707147291094298
follow_the_leader,0.95,1.5,10.47145467157148,0.0007779572548341912,0.5694483742159125
follow_the_leader,0.1,1.1,9.11406458580088,0.0007319704469212074,0.5691543386623646
follow_the_leader,0.4,1.2,9.432366490958394,0.0007433411787359568,0.5688853152328922
follow_the_leader,0.6,1.3,9.727113232835277,0.0007535333437908906,0.5680762686219161
follow_the_leader,0.9,1.5,10.36607898888115,0.0007746071016014359,0.567960952345552
follow_the_leader,0.05,1.1,9.05122098830652,0.0007296785904095683,0.567485415946992
follow_the_leader,0.75,1.4,10.007369742383396,0.0007629419661478046,0.5672110762152693
follow_the_leader,0.35,1.2,9.335319777178984,0.0007399155455881033,0.5664978452625528
follow_the_leader,0.0,1.1,8.993165005156339,0.0007275471496989457,0.5659314630681241
follow_the_leader,0.55,1.3,9.5988764159746,0.0007491374798348556,0.5651427940416264
follow_the_leader,0.85,1.5,10.183719600662288,0.0007687281641455401,0.5645969931733004
follow_the_leader,0.3,1.2,9.24333824687342,0.0007366356749042985,0.5642072972545938
follow_the_leader,0.7,1.4,9.846529852942783,0.0007575750559517825,0.5637975857821139
follow_the_leader,0.5,1.3,9.478038610775526,0.0007449411716671584,0.5623334300546718
follow_the_leader,0.25,1.2,9.156258818294596,0.0007335003873160225,0.5620136729830669
follow_the_leader,0.8,1.5,10.003098039683392,0.0007628005462017372,0.5610495753324104
follow_the_leader,0.65,1.4,9.69520421194632,0.0007524449659186139,0.5605088599873884
follow_the_leader,0.95,1.6,10.271185309436756,0.0007715609248182323,0.5604661628152133
follow_the_leader,0.2,1.2,9.074016763183174,0.0007305117683426146,0.5599191681579934
follow_the_leader,0.45,1.3,9.363797305178302,0.0007409244462455177,0.5596370866108931
follow_the_leader,0.9,1.6,10.17358316933445,0.0007683983025425446,0.5590590972211223
follow_the_leader,0.15,1.2,8.996622778438278,0.0007276744816407137,0.5579277170129535
follow_the_leader,0.75,1.5,9.829231108421258,0.0007569926174961925,0.5574988873430258
follow_the_leader,0.6,1.4,9.553038737048585,0.0007475519364827076,0.557355717326079
follow_the_leader,0.4,1.3,9.255536434028398,0.0007370725094015005,0.5570453646921383
follow_the_leader,0.1,1.2,8.924146186093681,0.000724995249309638,0.5560446382973747
follow_the_leader,0.85,1.6,9.993060737116071,0.0007624680112048244,0.5557253478780195
follow_the_leader,0.35,1.3,9.1528272386673,0.0007333762237141479,0.5545532502859252
follow_the_leader,0.55,1.4,9.41926623280188,0.0007428808184654887,0.5543342628335478
follow_the_leader,0.05,1.2,8.856703018392102,0.0007224824695405511,0.5542763707650902
follow_the_leader,0.7,1.5,9.663810007749957,0.0007513706463084191,0.5540216629911703
follow_the_leader,0.0,1.2,8.794447703420518,0.0007201459355955185,0.5526302780542477
follow_the_leader,0.95,1.7,10.058472537687043,0.0007646291215380865,0.5522664235135035
follow_the_leader,0.3,1.3,9.055402078097297,0.0007298315648678364,0.5521589454583927
follow_the_leader,0.8,1.6,9.81084590331904,0.0007563724738445033,0.5521584276684421
follow_the_leader,0.5,1.4,9.293018893836518,0.0007384112161970088,0.5514347086687371
follow_the_leader,0.9,1.7,9.965458197083473,0.0007615518162465288,0.5508776091647316
follow_the_leader,0.65,1.5,9.507639240120588,0.0007459740331254593,0.5506603325901053
follow_the_leader,0.25,1.3,8.963121735909985,0.0007264387460525091,0.5498633795077793
follow_the_leader,0.45,1.4,9.173524803020236,0.0007341244109312591,0.5486470286718327
follow_the_leader,0.75,1.6,9.633754752045805,0.0007503388709442071,0.5485606305069015
follow_the_leader,0.2,1.3,8.875945933005008,0.0007232013625976724,0.5476696813465837
follow_the_leader,0.85,1.7,9.786791193937107,0.00075555933725518,0.5475628925380712
follow_the_leader,0.6,1.5,9.360611264317768,0.0007408117238734718,0.5474299808423452
follow_the_leader,0.4,1.4,9.060188085703189,0.0007300065849124848,0.5459636722951877
follow_the_leader,0.15,1.3,8.793910215750325,0.0007201256909538534,0.5455827283065177
follow_the_leader,0.7,1.6,9.464429848856517,0.0007444652351799255,0.5450222475031878
follow_the_leader,0.95,1.8,9.83622382991448,0.0007572281816124682,0.5447547219674386
follow_the_leader,0.55,1.5,9.2220722214995,0.0007358727277871783,0.5443290052785951
follow_the_leader,0.8,1.7,9.603497541669084,0.0007492969060549609,0.5439744130774469
follow_the_leader,0.1,1.3,8.717109189091596,0.0007172201616247788,0.5436087986959683
follow_the_leader,0.35,1.4,8.952597716540028,0.0007260495984866396,0.5433804020002235
follow_the_leader,0.9,1.8,9.744497756632065,0.0007541248072411491,0.5433227972859237
follow_the_leader,0.05,1.3,8.64568489292473,0.0007144949785241149,0.5417553175843149
follow_the_leader,0.65,1.6,9.304150575975049,0.0007388077506093411,0.541592999359734
follow_the_leader,0.5,1.5,9.091203851376317,0.0007311385678421598,0.5413489019149377
follow_the_leader,0.3,1.4,8.850504075671115,0.0007222505515404971,0.5408961835685271
follow_the_leader,0.75,1.7,9.423850372181992,0.0007430419839244887,0.5403308379179087
follow_the_leader,0.0,1.3,8.57981900661322,0.0007119618477896816,0.5400306754307621
follow_the_leader,0.85,1.8,9.567708404900308,0.0007480601923376608,0.5400177976008215
follow_the_leader,0.25,1.4,8.753786816354129,0.0007186109260548518,0.5385127178362641
follow_the_leader,0.45,1.5,8.967256904042983,0.0007265915274935297,0.5384804679126493
follow_the_leader,0.6,1.6,9.153033733187455,0.0007333836965467542,0.5382917573958044
follow_the_leader,0.95,1.9,9.60712226305363,0.0007494219032135366,0.537832616645019
follow_the_leader,0.7,1.7,9.251370427232924,0.0007369233835197156,0.5367348537027266
follow_the_leader,0.8,1.8,9.383925063242728,0.0007416356825873948,0.5364079763481518
follow_the_leader,0.9,1.9,9.513664384698998,0.0007461838759347649,0.5363032986062968
follow_the_leader,0.2,1.4,8.662425240064794,0.0007151357185105102,0.5362339191255088
follow_the_leader,0.4,1.5,8.849648929817608,0.0007222185456395633,0.5357167967185616
follow_the_leader,0.55,1.6,9.010523080353448,0.000728185864679766,0.5351188374965734
follow_the_leader,0.15,1.4,8.576475000946408,0.0007118327227664295,0.5340654671918903
follow_the_leader,0.65,1.7,9.087774213160044,0.0007310135863423418,0.5332428682769496
follow_the_leader,0.35,1.5,8.737980459157633,0.0007180122869230481,0.5330542447810079
follow_the_leader,0.85,1.9,9.33884376407524,0.0007400405599805945,0.5330018581409938
follow_the_leader,0.75,1.8,9.202470339488015,0.0007351679242043695,0.5327218734052933
follow_the_leader,0.5,1.6,8.875839347502748,0.0007231973849804945,0.5320667399301781
follow_the_leader,0.1,1.4,8.496051348309399,0.0007087119934756698,0.5320144649361841
follow_the_leader,0.95,2.0,9.373847131969331,0.000741279758762765,0.5314145980056262
follow_the_leader,0.3,1.5,8.632014049162567,0.0007139708034190124,0.5304923737970361
follow_the_leader,0.05,1.4,8.42131775819443,0.0007057854651730279,0.5300891928705238
follow_the_leader,0.6,1.7,8.933378394035666,0.0007253377419491387,0.5298770927772208
follow_the_leader,0.9,2.0,9.27615145992898,0.0007378094559162025,0.5297441830646549
follow_the_leader,0.8,1.9,9.15521991373669,0.0007334628019211049,0.5293732491836639
follow_the_leader,0.45,1.6,8.74824848012404,0.0007184012940152317,0.5291268700922402
follow_the_leader,0.7,1.8,9.027646139997128,0.0007288147275096439,0.5290731860631598
follow_the_leader,0.0,1.4,8.352478620306204,0.000703066689489731,0.5282989399009433
follow_the_leader,0.25,1.5,8.531642616947439,0.0007100966917391289,0.528033499320981
follow_the_leader,0.55,1.7,8.78770953676268,0.0007198920509171271,0.5266394402872261
follow_the_leader,0.85,2.0,9.103472006028856,0.0007315852533551876,0.5264435919002258
follow_the_leader,0.4,1.6,8.627175512279535,0.0007137850826166688,0.5262927890141945
follow_the_leader,0.2,1.5,8.436859634462673,0.0007063962100509008,0.5256821729305018
follow_the_leader,0.75,1.9,8.97275278446997,0.0007267944739619153,0.5256496119975123
follow_the_leader,0.65,1.8,8.861562747995821,0.0007226641707372472,0.525524405099856
follow_the_leader,0.35,1.6,8.512227244412788,0.0007093420434547607,0.5235612927871284
follow_the_leader,0.5,1.7,8.650018893496872,0.0007146609821665101,0.5235231923405332
follow_the_leader,0.15,1.5,8.347735608560946,0.000702878541729742,0.5234447352954142
follow_the_leader,0.8,2.0,8.920675358183559,0.0007248663983195415,0.5228006168521997
follow_the_leader,0.6,1.8,8.704712973015914,0.0007167487909966808,0.5221006949468667
follow_the_leader,0.7,1.9,8.796419768273452,0.0007202202034402441,0.5219542743782035
follow_the_leader,0.1,1.5,8.264401280270874,0.0006995552461975678,0.521328976948967
follow_the_leader,0.3,1.6,8.40317337567707,0.000705071022631999,0.5209323975109983
follow_the_leader,0.45,1.7,8.519582548369403,0.0007096281361280524,0.5205202032378261
follow_the_leader,0.05,1.5,8.187036450099502,0.0006964398749840475,0.5193438992770917
follow_the_leader,0.75,2.0,8.737987068216382,0.0007180125374562367,0.5190456371609917
follow_the_leader,0.55,1.8,8.556694261760422,0.0007110678804874062,0.5188053184002684
follow_the_leader,0.25,1.6,8.299915146332246,0.0007009755850999767,0.5184088998848014
follow_the_leader,0.65,1.9,8.628680395157264,0.0007138428567020685,0.518355250408742
follow_the_leader,0.4,1.7,8.395829411771526,0.000704781412373103,0.5176243775793357
follow_the_leader,0.0,1.5,8.115863085480996,0.000693547715176253,0.517499555385338
follow_the_leader,0.2,1.6,8.20245529522849,0.0006970631121889673,0.5159958602522503
follow_the_leader,0.5,1.8,8.416783343039347,0.0007056070650866192,0.5156321887066523
follow_the_leader,0.7,2.0,8.560957302382372,0.0007112328646211049,0.5153103942184063
follow_the_leader,0.6,1.9,8.470182346619032,0.0007077019002844245,0.5148803417659547
follow_the_leader,0.35,1.7,8.278369330713225,0.0007001146102241397,0.5148328439931679
follow_the_leader,0.15,1.6,8.110874282309533,0.0006933440428335449,0.5137001546680632
follow_the_leader,0.45,1.8,8.28426468855165,0.0007003504123231634,0.5125735180699033
follow_the_leader,0.3,1.7,8.166975834726777,0.0006956272558726349,0.5121459725174445
follow_the_leader,0.65,2.0,8.392352139004045,0.0007046441972463627,0.5116679363909236
follow_the_leader,0.55,1.9,8.32058563854141,0.0007017994838038013,0.5115339909453565
follow_the_leader,0.1,1.6,8.025313406365292,0.0006898313090447785,0.5115301367705543
follow_the_leader,0.4,1.8,8.158570397749106,0.0006952861733266198,0.5096234915658984
follow_the_leader,0.25,1.7,8.061554930627247,0.0006913237685805357,0.5095669419847252
follow_the_leader,0.05,1.6,7.945963775470676,0.0006865399465199376,0.5094954033587863
follow_the_leader,0.5,1.9,8.17919109789872,0.0006961223113406736,0.5083106679167732
follow_the_leader,0.6,2.0,8.232955942144699,0.0006982925196849292,0.5081484550132739
follow_the_leader,0.0,1.6,7.873059780175961,0.0006834868424098559,0.5076066434893551
follow_the_leader,0.2,1.7,7.962114799791295,0.0006872125349240759,0.5071012213704282
follow_the_leader,0.35,1.8,8.039312589006881,0.0006904086057157656,0.5067795157140915
follow_the_leader,0.45,1.9,8.045293104838622,0.0006906549231364463,0.5052029187959235
follow_the_leader,0.55,2.0,8.08248641427567,0.0006921826928567695,0.5047574719891968
follow_the_leader,0.15,1.7,7.868741777302002,0.0006833051254814498,0.5047561193680138
follow_the_leader,0.3,1.8,7.926267290985401,0.0006857178593949828,0.5040422578431405
follow_the_leader,0.1,1.7,7.7815833978633,0.0006796157135007796,0.5025404462019442
follow_the_leader,0.4,1.9,7.91832900387103,0.0006853859553515353,0.5022052036468637
follow_the_leader,0.5,2.0,7.940270232861819,0.0006863025203860075,0.5014900039901967
follow_the_leader,0.25,1.8,7.819343281406452,0.0006812191360288065,0.5014152155501829
follow_the_leader,0.05,1.7,7.700837504170956,0.0006761606789401822,0.50046428267024
follow_the_leader,0.35,1.9,7.797914625787477,0.0006803101498116515,0.499315200095243
follow_the_leader,0.2,1.8,7.7185515681527725,0.0006769217375714207,0.49890419467164
follow_the_leader,0.0,1.7,7.626746062072938,0.0006729583597304199,0.4985388363446363
follow_the_leader,0.45,2.0,7.805615815707143,0.0006806371152731384,0.49833896355570345
follow_the_leader,0.3,1.9,7.683828912874299,0.0006754282806510398,0.496533854733153
follow_the_leader,0.15,1.8,7.623981209871986,0.000672838258279746,0.4965168560061148
follow_the_leader,0.4,2.0,7.67796988454411,0.0006751756125426172,0.49529912715334773
follow_the_leader,0.1,1.8,7.535782365315887,0.0006689839872540517,0.49426237710450766
follow_the_leader,0.25,1.9,7.575982769227129,0.0006707463005935581,0.4938649509136835
follow_the_leader,0.35,2.0,7.556955036535505,0.0006699133276288814,0.49236847434381875
follow_the_leader,0.05,1.8,7.454155588016226,0.0006653765067670349,0.49215122480513385
follow_the_leader,0.2,1.9,7.474388449056082,0.0006662743633966846,0.4913145828935997
follow_the_leader,0.0,1.8,7.3793460023598465,0.0006620354478698894,0.49019501842430807
follow_the_leader,0.3,2.0,7.4423547777664245,0.0006648517062459907,0.4895482422414624
follow_the_leader,0.15,1.9,7.379135378626659,0.0006620259935015764,0.4888907006716301
follow_the_leader,0.25,2.0,7.334082434770718,0.0006599974526893796,0.48684248911302475
follow_the_leader,0.1,1.9,7.290373350877836,0.0006580174755950165,0.4866027731154058
follow_the_leader,0.05,1.9,7.208302110403663,0.0006542674503596417,0.4844615652531594
follow_the_leader,0.2,2.0,7.232150646594051,0.0006553615281320729,0.48425756551993676
follow_the_leader,0.0,1.9,7.133165952593434,0.0006507966772092391,0.48247900943089217
follow_the_leader,0.15,2.0,7.136647411632258,0.0006509583027117326,0.4818016595078029
follow_the_leader,0.1,2.0,7.047719623773042,0.0006468049376878545,0.4794844636435054
follow_the_leader,0.05,2.0,6.965563096783781,0.0006429209839664436,0.4773169594528849
follow_the_leader,0.0,2.0,6.890417684122094,0.0006393281566666258,0.4753112985207726
