algorithm,beta,delta,ridge_const,final_wealth,exp_growth,sharpe
follow_the_regularized_leader,0.09,0.925,0.0075,52.63625120924731,0.00131282049316042,1.1369973636646737
follow_the_regularized_leader,0.07,0.85,0.01,50.34871247713136,0.001298103029937212,1.0986784698786871
follow_the_regularized_leader,0.075,0.925,0.01,90.08595938409545,0.0014908129575277001,1.092732433132992
follow_the_regularized_leader,0.075,0.9,0.01,39.45648542933382,0.001217356220589978,1.0901665819215383
follow_the_regularized_leader,0.05,0.85,0.015,74.89742344003778,0.0014296520337634927,1.084106032293869
follow_the_regularized_leader,0.06,0.85,0.0125,43.71000806442632,0.0012512676692194883,1.077448964988478
follow_the_regularized_leader,0.08,0.95,0.01,32.18289257901838,0.0011498625455455,1.0766336902559384
follow_the_regularized_leader,0.06,0.875,0.0125,91.33733177593895,0.001495382442971309,1.0719796390121341
follow_the_regularized_leader,0.07,0.875,0.01,101.84343492173944,0.0015314464002289855,1.0498669811226418
follow_the_regularized_leader,0.1,0.85,0.005,31.830419267688463,0.0011462147775088618,1.0480277832110563
follow_the_regularized_leader,0.05,0.875,0.015,97.65637206338833,0.001517540546306423,1.027690608675291
follow_the_regularized_leader,0.1,0.85,0.015,13.323613936038948,0.0008577469177979505,1.0224931417289127
follow_the_regularized_leader,0.06,0.95,0.015,22.219626202872952,0.0010271533492934783,1.0201435034743165
follow_the_regularized_leader,0.09,0.875,0.0075,18.314754249183977,0.0009631357993152642,1.013213252337837
follow_the_regularized_leader,0.1,0.95,0.0075,17.366226568433547,0.0009455208076254313,1.0103605360426091
follow_the_regularized_leader,0.1,0.875,0.015,12.80795536984937,0.0008446725707637198,1.0102292130187787
follow_the_regularized_leader,0.09,0.9,0.0075,19.813165921470297,0.000989184055068224,1.0039863071655184
follow_the_regularized_leader,0.09,0.85,0.0075,16.305425663336703,0.0009246432312711441,1.003089766244033
follow_the_regularized_leader,0.1,0.9,0.015,12.36130782347479,0.0008329152889674406,0.9991556371981111
follow_the_regularized_leader,0.07,0.95,0.0125,18.173345114415,0.0009605683890102769,0.9968531182164262
follow_the_regularized_leader,0.1,0.925,0.0075,15.523857310556279,0.0009083729784451522,0.9959659759678359
follow_the_regularized_leader,0.1,0.85,0.0125,12.196474477218795,0.0008284686759523299,0.9943370784111274
follow_the_regularized_leader,0.1,0.925,0.015,11.93018951825095,0.0008211567147528032,0.9872103325050843
follow_the_regularized_leader,0.09,0.85,0.015,11.739605396143393,0.0008158225246512848,0.9813060875862607
follow_the_regularized_leader,0.1,0.875,0.0125,11.748289946596104,0.0008160674705328929,0.9801548701846832
follow_the_regularized_leader,0.1,0.9,0.0075,13.87740935875434,0.0008712362676499869,0.9776029171363171
follow_the_regularized_leader,0.08,0.875,0.01,14.195065505379684,0.00087873282696061,0.976998642455609
follow_the_regularized_leader,0.08,0.9,0.01,14.90390948575024,0.0008948736535705064,0.9755641153494417
follow_the_regularized_leader,0.075,0.85,0.01,14.90837001246031,0.0008949727727837059,0.9737617654980039
follow_the_regularized_leader,0.1,0.95,0.015,11.496170594078603,0.0008088817449804127,0.9733408217990757
follow_the_regularized_leader,0.1,0.875,0.0075,12.914336122021838,0.0008474123953590935,0.9711852108490626
follow_the_regularized_leader,0.09,0.95,0.01,13.130834205194148,0.00085291925160117,0.9657903399859591
follow_the_regularized_leader,0.1,0.9,0.0125,11.324056373948292,0.0008038851757233928,0.965170159777449
follow_the_regularized_leader,0.09,0.875,0.015,11.258829118008531,0.0008019717228676244,0.9649804983745005
follow_the_regularized_leader,0.08,0.85,0.01,13.01910130964872,0.0008500886421204587,0.9642392531150326
follow_the_regularized_leader,0.1,0.85,0.0075,12.21670299755042,0.0008290175930900114,0.9641363805691954
follow_the_regularized_leader,0.1,0.85,0.01,11.319695176340607,0.0008037575834804138,0.9606314778772923
follow_the_regularized_leader,0.05,0.925,0.005,129.527210291726,0.0016110934008448843,0.9576863375709765
follow_the_regularized_leader,0.05,0.95,0.005,133.77526672119808,0.0016217824703543852,0.9567897885673372
follow_the_regularized_leader,0.05,0.9,0.005,124.35484744708121,0.0015975949492461588,0.9563187696293188
follow_the_regularized_leader,0.075,0.875,0.01,15.2275799650074,0.0009019901474228743,0.9530477333322922
follow_the_regularized_leader,0.1,0.925,0.0125,10.965545670203147,0.0007932289318834176,0.9518656387148086
follow_the_regularized_leader,0.09,0.925,0.01,12.142322200821976,0.0008269947175934548,0.9511152848900163
follow_the_regularized_leader,0.08,0.925,0.01,14.878258696424309,0.0008943030803138277,0.9504066120575664
follow_the_regularized_leader,0.1,0.875,0.01,11.068522152512186,0.0007963250207299977,0.9502540455762393
follow_the_regularized_leader,0.1,0.875,0.005,48.81728065281165,0.0012878716005015837,0.949920205887333
follow_the_regularized_leader,0.08,0.85,0.0075,78.40433413475213,0.0014448092772969105,0.9499195769945565
follow_the_regularized_leader,0.07,0.875,0.0125,12.688905712048353,0.0008415793460427237,0.9492945278313585
follow_the_regularized_leader,0.075,0.925,0.0125,12.552545859842098,0.000838000497635958,0.949284787302026
follow_the_regularized_leader,0.09,0.9,0.015,10.831352534701834,0.0007891503613776655,0.9491979902745727
follow_the_regularized_leader,0.09,0.9,0.01,11.680207423643648,0.0008141423438608791,0.948322338129961
follow_the_regularized_leader,0.07,0.85,0.0125,12.17927747692293,0.0008280013050919332,0.9471568907514769
follow_the_regularized_leader,0.09,0.85,0.0125,10.820192039707742,0.0007888088843482936,0.9462233299187196
follow_the_regularized_leader,0.075,0.95,0.0125,12.868340601395065,0.0008462305657153406,0.9459261990304175
follow_the_regularized_leader,0.075,0.9,0.0125,12.003062639018811,0.0008231738446979701,0.9449041059595702
follow_the_regularized_leader,0.1,0.9,0.01,10.972053434476587,0.0007934254531764643,0.9447694485617495
follow_the_regularized_leader,0.07,0.9,0.0125,12.952356688155284,0.0008483861395262892,0.9430836952931427
follow_the_regularized_leader,0.08,0.95,0.0125,11.853978582582533,0.0008190339703865161,0.9427092392085468
follow_the_regularized_leader,0.09,0.875,0.01,11.20423693684707,0.0008003617107311033,0.9416920221682603
follow_the_regularized_leader,0.1,0.95,0.01,11.096688350357473,0.000797166848953091,0.9415023810292844
follow_the_regularized_leader,0.1,0.925,0.01,10.951979886884244,0.0007928188974844873,0.9408854257643959
follow_the_regularized_leader,0.09,0.85,0.01,10.997164500382185,0.000794182665411312,0.9407678651830951
follow_the_regularized_leader,0.1,0.95,0.0125,10.66469615156371,0.0007840141971762029,0.9400881577275014
follow_the_regularized_leader,0.09,0.925,0.015,10.462626863223853,0.0007776778937592893,0.9350341048539637
follow_the_regularized_leader,0.09,0.875,0.0125,10.53734968874941,0.0007800351304449714,0.9348921063181038
follow_the_regularized_leader,0.06,0.9,0.0125,84.10824912892653,0.0014680704370036615,0.9336219783064433
follow_the_regularized_leader,0.05,0.9,0.015,81.88117663350677,0.0014591815604201833,0.9332571421573956
follow_the_regularized_leader,0.075,0.875,0.0125,11.28415105661599,0.0008027158595054743,0.932778823042137
follow_the_regularized_leader,0.08,0.925,0.0125,11.209844517873796,0.0008005274485058184,0.9320455938394626
follow_the_regularized_leader,0.075,0.85,0.0125,10.875016362312227,0.0007904829683849124,0.9293057738849347
follow_the_regularized_leader,0.08,0.9,0.0125,10.844988756594446,0.0007895671108121779,0.9289239279640392
follow_the_regularized_leader,0.07,0.925,0.0125,13.02238793141327,0.00085017225069038,0.9273150400546428
follow_the_regularized_leader,0.09,0.9,0.0125,10.370268480087152,0.0007747409446777743,0.9272872553452706
follow_the_regularized_leader,0.06,0.85,0.015,11.68442641898875,0.0008142619674845892,0.9268246828515607
follow_the_regularized_leader,0.07,0.95,0.015,11.334581794249404,0.0008041929076506108,0.9264952003675879
follow_the_regularized_leader,0.08,0.875,0.0125,10.587404365653372,0.0007816048450405317,0.9262028481984639
follow_the_regularized_leader,0.075,0.95,0.01,86.33566698451293,0.001476728321753809,0.9259270502841727
follow_the_regularized_leader,0.08,0.85,0.015,10.220568510889839,0.000769924548034797,0.9255982831050812
follow_the_regularized_leader,0.09,0.95,0.015,10.196380217675193,0.0007691397074147457,0.924594104737445
follow_the_regularized_leader,0.09,0.95,0.0075,72.98990499611402,0.0014211067054856895,0.9242638339151301
follow_the_regularized_leader,0.09,0.925,0.0125,10.333399973744669,0.0007735612338086473,0.924165127715009
follow_the_regularized_leader,0.09,0.95,0.0125,10.404271222640412,0.0007758252455515355,0.9239042096172347
follow_the_regularized_leader,0.08,0.85,0.0125,10.389855693594463,0.0007753659874276207,0.9236998482366602
follow_the_regularized_leader,0.07,0.925,0.015,10.993626669081566,0.000794076088494571,0.923444543142502
follow_the_regularized_leader,0.06,0.875,0.015,11.944627381386011,0.0008215573321514199,0.9229726397846986
follow_the_regularized_leader,0.07,0.9,0.015,10.606411339525652,0.000782198960458921,0.9179594248140042
follow_the_regularized_leader,0.075,0.95,0.015,10.511511809648182,0.0007792219342233564,0.9175755853736384
follow_the_regularized_leader,0.08,0.875,0.015,10.007429484816184,0.0007629439435661016,0.916284439136036
follow_the_regularized_leader,0.07,0.875,0.015,10.342251835559777,0.0007738448573824249,0.9160594858376387
follow_the_regularized_leader,0.075,0.925,0.015,10.273584588621686,0.0007716382901494851,0.9155496230838982
follow_the_regularized_leader,0.07,0.85,0.015,10.123990976275655,0.0007667797122763878,0.9132747859473817
follow_the_regularized_leader,0.075,0.9,0.015,10.081429906109369,0.0007653842690783251,0.9126904984992299
follow_the_regularized_leader,0.08,0.95,0.015,10.046729481949722,0.0007642421851147277,0.9121333154366196
follow_the_regularized_leader,0.06,0.925,0.015,12.776848831299043,0.0008438671242878572,0.9119421490679332
follow_the_regularized_leader,0.06,0.9,0.015,12.054861465653735,0.0008246002052697126,0.91147611376812
follow_the_regularized_leader,0.08,0.9,0.015,9.906406133272437,0.0007595831838492176,0.911161178625574
follow_the_regularized_leader,0.075,0.875,0.015,9.952846333488669,0.000761132353073632,0.9109776760529503
follow_the_regularized_leader,0.075,0.85,0.015,9.904872990503497,0.0007595319169600448,0.9109720625001974
follow_the_regularized_leader,0.08,0.925,0.015,9.941112264932695,0.0007607416072503924,0.910874595677393
follow_the_regularized_leader,0.05,0.925,0.015,69.32735819816149,0.0014040541926085802,0.8863164788443326
follow_the_regularized_leader,0.07,0.9,0.01,73.39156394266465,0.0014229244770963766,0.8823056367000303
follow_the_regularized_leader,0.05,0.95,0.015,62.274948056663014,0.0013685191212493403,0.872170711614844
follow_the_regularized_leader,0.06,0.925,0.0125,63.36052586652794,0.001374243473710778,0.8685940720384568
follow_the_regularized_leader,0.08,0.875,0.0075,51.564738913969904,0.0013060079776462605,0.8455739399308343
follow_the_regularized_leader,0.07,0.925,0.01,43.603089183541464,0.001250456442755404,0.8090238174444175
follow_the_regularized_leader,0.06,0.95,0.0125,39.51082897893597,0.0012178121184829166,0.7914845335575955
follow_the_regularized_leader,0.1,0.9,0.005,18.10559368440431,0.0009593312136021792,0.6268233977820523
follow_the_regularized_leader,0.05,0.875,0.005,17.519911441687903,0.0009484392284853564,0.6162600755722006
follow_the_regularized_leader,0.08,0.9,0.0075,16.29893070761283,0.0009245112636306538,0.6092460138644117
follow_the_regularized_leader,0.075,0.85,0.0075,15.80043108101994,0.0009142223329809829,0.6039772689083736
follow_the_regularized_leader,0.07,0.95,0.01,15.145595992658931,0.000900201986135128,0.5974747833466144
follow_the_regularized_leader,0.1,0.925,0.005,14.98064428470357,0.0008965746892427854,0.5944153418277325
follow_the_regularized_leader,0.05,0.875,0.0125,14.965112107985648,0.0008962310806962963,0.5942550742772189
follow_the_regularized_leader,0.05,0.9,0.0125,14.912670879299801,0.0008950683160499111,0.5940652323531748
follow_the_regularized_leader,0.08,0.925,0.0075,14.881223193699626,0.0008943690725087961,0.5932805156912505
follow_the_regularized_leader,0.075,0.875,0.0075,14.733111877805882,0.0008910558030422075,0.5919671383109602
follow_the_regularized_leader,0.05,0.925,0.0125,14.585140318550883,0.0008877122305456712,0.5914546883649484
follow_the_regularized_leader,0.05,0.95,0.0125,14.52698103966885,0.000886388765058358,0.5907619989130142
follow_the_regularized_leader,0.05,0.85,0.0125,14.425627635901218,0.0008840696660269618,0.5894726250889324
follow_the_regularized_leader,0.09,0.85,0.005,14.304020541811704,0.0008812655364421176,0.5884221536592357
follow_the_regularized_leader,0.06,0.85,0.01,14.346645289259335,0.000882251121935538,0.588076300117403
follow_the_regularized_leader,0.09,0.875,0.005,13.723817850462448,0.0008675498021107154,0.5831721885530907
follow_the_regularized_leader,0.06,0.95,0.01,13.64253754538208,0.0008655822034329387,0.582310903770951
follow_the_regularized_leader,0.06,0.875,0.01,13.488026713615877,0.0008618093348143046,0.580367467173909
follow_the_regularized_leader,0.1,0.95,0.005,13.431307976778701,0.0008604135137323756,0.5803312518111755
follow_the_regularized_leader,0.06,0.925,0.01,13.249868104823266,0.0008559084458528405,0.5783890871758544
follow_the_regularized_leader,0.075,0.925,0.0075,13.22807541686783,0.0008553631985454435,0.57828892215417
follow_the_regularized_leader,0.08,0.95,0.0075,13.175378345988104,0.0008540410105922974,0.5777587560919617
follow_the_regularized_leader,0.07,0.85,0.0075,13.163075263517575,0.0008537315605285691,0.5776219854168678
follow_the_regularized_leader,0.075,0.9,0.0075,13.121451610818342,0.0008526824837575829,0.5771866779107974
follow_the_regularized_leader,0.07,0.875,0.0075,13.051794155096003,0.0008509193797508709,0.5767188124571511
follow_the_regularized_leader,0.06,0.9,0.01,12.84076741450295,0.0008455200609342377,0.5742173214439925
follow_the_regularized_leader,0.09,0.9,0.005,11.708936981320875,0.0008149560764426195,0.5637824479469835
follow_the_regularized_leader,0.075,0.95,0.0075,11.67998698930192,0.0008141360925703314,0.5631619697450186
follow_the_regularized_leader,0.05,0.85,0.01,10.815764217784334,0.0007886733089340035,0.5542532526993668
follow_the_regularized_leader,0.07,0.9,0.0075,10.735101548356907,0.0007861937366161538,0.5529618895656842
follow_the_regularized_leader,0.05,0.875,0.01,9.420835471147646,0.0007429359973037669,0.5381089916384513
follow_the_regularized_leader,0.07,0.925,0.0075,8.52011706707076,0.0007096489171955446,0.5257542338545328
follow_the_regularized_leader,0.09,0.925,0.005,7.831612126634228,0.0006817384497593168,0.5164751090640937
follow_the_regularized_leader,0.05,0.9,0.01,7.7266440174016315,0.0006772688366770241,0.5150157185656762
follow_the_regularized_leader,0.05,0.925,0.01,6.556107106973408,0.0006228542557112945,0.4961746816982206
follow_the_regularized_leader,0.05,0.95,0.01,6.502953119287381,0.0006201578005203629,0.49550501041741746
follow_the_regularized_leader,0.07,0.95,0.0075,6.032054024539196,0.0005952592205989925,0.48571421291703787
follow_the_regularized_leader,0.05,0.95,0.0075,5.497035538237382,0.0005644945193380947,0.4785256516283095
follow_the_regularized_leader,0.08,0.85,0.005,5.073576236183379,0.000537941682998823,0.4667571717299648
follow_the_regularized_leader,0.09,0.95,0.005,4.90153016226174,0.0005265145526268801,0.46292315227031966
follow_the_regularized_leader,0.06,0.85,0.0075,4.479058035053985,0.0004966587493496395,0.452648685082506
follow_the_regularized_leader,0.06,0.875,0.0075,3.752202028709272,0.0004380069146403354,0.43356414137122495
follow_the_regularized_leader,0.08,0.875,0.005,3.7046342569579815,0.00043378090023338126,0.43254063347095034
follow_the_regularized_leader,0.05,0.925,0.0075,3.554189941351138,0.00042004874882122764,0.4303471842644044
follow_the_regularized_leader,0.06,0.9,0.0075,3.427053449225751,0.00040798305375182406,0.42418323274128966
follow_the_regularized_leader,0.06,0.925,0.0075,3.0747485104026233,0.00037205137882708426,0.4129502755179905
follow_the_regularized_leader,0.08,0.9,0.005,2.978202618335247,0.00036148392525359743,0.4095990902817508
follow_the_regularized_leader,0.075,0.85,0.005,2.9138330458029853,0.0003542462445544088,0.4073080674192776
follow_the_regularized_leader,0.05,0.85,0.005,2.708591562831195,0.00033005259399756804,0.4053952246837114
follow_the_regularized_leader,0.05,0.9,0.0075,2.784089062917763,0.00033915890458795895,0.4043844630140954
follow_the_regularized_leader,0.06,0.95,0.0075,2.729947744861859,0.0003326540138911671,0.40072757879695386
follow_the_regularized_leader,0.05,0.875,0.0075,2.431922721865589,0.0002943630964062201,0.39010519684413725
follow_the_regularized_leader,0.05,0.85,0.0075,2.3174478130354292,0.00027839234831310386,0.38454040639989906
follow_the_regularized_leader,0.08,0.925,0.005,2.3309882477723045,0.00028032206635647154,0.3842995049286768
follow_the_regularized_leader,0.075,0.875,0.005,2.235119629543631,0.0002664109811712388,0.38004208818624063
follow_the_regularized_leader,0.08,0.95,0.005,1.890300167864059,0.00021090945194993216,0.3629836839960727
follow_the_regularized_leader,0.075,0.9,0.005,1.8126878174965757,0.0001970224331979268,0.3588142666031308
follow_the_regularized_leader,0.07,0.85,0.005,1.7225623673715946,0.00018013015260775946,0.3537779428497052
follow_the_regularized_leader,0.075,0.925,0.005,1.5075886039710984,0.00013597596002943901,0.3410592163375961
follow_the_regularized_leader,0.07,0.875,0.005,1.4267582819093974,0.00011772273440061333,0.3358568242462613
follow_the_regularized_leader,0.06,0.95,0.005,1.2824297813698837,8.239700072718283e-05,0.3292640288011614
follow_the_regularized_leader,0.075,0.95,0.005,1.2994720659709564,8.676981745148446e-05,0.32729424849186683
follow_the_regularized_leader,0.07,0.9,0.005,1.2417425602921561,7.171768256987775e-05,0.3232483605208961
follow_the_regularized_leader,0.07,0.925,0.005,1.1336337054846017,4.1546254418599684e-05,0.3153068532219401
follow_the_regularized_leader,0.06,0.925,0.005,1.1130241056368504,3.546894015005118e-05,0.3151271354832111
follow_the_regularized_leader,0.07,0.95,0.005,1.0929807354777277,2.944967991904714e-05,0.3120830744145817
follow_the_regularized_leader,0.06,0.85,0.005,1.0381568397582255,1.2403733475492348e-05,0.30745248719668133
follow_the_regularized_leader,0.06,0.9,0.005,1.0152098503028775,5.000112683332915e-06,0.30583567622896707
follow_the_regularized_leader,0.06,0.875,0.005,1.0050894795982466,1.6815408989154669e-06,0.30461552507102174
