methods,w,lambda_,avg_val_final_wealth,avg_val_sharpe,avg_val_max_drawdown,threshold,num_neighbors,rho
"{'sample_selection': <function histogram_based_selection at 0x0000023635B345E0>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",4,0.7,4.409466430861721,1.0727813265850492,-0.5412161834994288,,,
"{'sample_selection': <function histogram_based_selection at 0x0000023635B345E0>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",4,0.8,4.173380735226365,1.0661452588949303,-0.5207350531828121,,,
"{'sample_selection': <function histogram_based_selection at 0x0000023635B345E0>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",4,0.9,4.066187550075834,1.0658357831718086,-0.5162597638753773,,,
"{'sample_selection': <function histogram_based_selection at 0x0000023635B345E0>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",4,0.6,4.369985241703946,1.0287399134381459,-0.5495116905970177,,,
"{'sample_selection': <function histogram_based_selection at 0x0000023635B345E0>, 'portfolio_optimization': <function semi_log_optimal_portfolio at 0x0000023635B34900>}",4,,4.352657846576717,1.0202198436910508,-0.5610560160793532,,,
"{'sample_selection': <function kernel_based_selection at 0x0000023635B34680>, 'portfolio_optimization': <function semi_log_optimal_portfolio at 0x0000023635B34900>}",5,,2.237330954938682,1.0042492769924358,-0.3351130057699244,0.1,,
"{'sample_selection': <function kernel_based_selection at 0x0000023635B34680>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",5,0.9,2.2321625555342473,1.0018599354646849,-0.33431033419479206,0.1,,
"{'sample_selection': <function kernel_based_selection at 0x0000023635B34680>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",5,0.8,2.2321428397728864,1.001849743001597,-0.3343103475615997,0.1,,
"{'sample_selection': <function kernel_based_selection at 0x0000023635B34680>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",5,0.7,2.2292856735144184,0.9999882991607496,-0.3351129674165103,0.1,,
"{'sample_selection': <function nearest_neighbor_selection at 0x0000023635B34720>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",3,0.8,3.161583991706461,0.9532989725645693,-0.546516737163808,,5.0,
"{'sample_selection': <function histogram_based_selection at 0x0000023635B345E0>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",5,0.9,3.7259602742013365,0.9420921081184185,-0.48959425680116464,,,
"{'sample_selection': <function nearest_neighbor_selection at 0x0000023635B34720>, 'portfolio_optimization': <function semi_log_optimal_portfolio at 0x0000023635B34900>}",3,,3.2253830705976,0.9364613178344973,-0.5745689659451124,,5.0,
"{'sample_selection': <function nearest_neighbor_selection at 0x0000023635B34720>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",3,0.9,3.087032124076809,0.9355475546945551,-0.552732603552491,,5.0,
"{'sample_selection': <function kernel_based_selection at 0x0000023635B34680>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",3,0.7,1.9267885749519091,0.906181353478577,-0.2684997860572073,0.1,,
"{'sample_selection': <function kernel_based_selection at 0x0000023635B34680>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",3,0.8,1.926788571706263,0.9061813462856447,-0.2684997785887784,0.1,,
"{'sample_selection': <function kernel_based_selection at 0x0000023635B34680>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",3,0.9,1.9267885673150489,0.9061813362864518,-0.2684997725118028,0.1,,
"{'sample_selection': <function kernel_based_selection at 0x0000023635B34680>, 'portfolio_optimization': <function semi_log_optimal_portfolio at 0x0000023635B34900>}",3,,1.9267885224176844,0.9061813120280791,-0.2684997110330432,0.1,,
"{'sample_selection': <function histogram_based_selection at 0x0000023635B345E0>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",5,0.8,3.628300700322704,0.8971527243031627,-0.4936538326992608,,,
"{'sample_selection': <function histogram_based_selection at 0x0000023635B345E0>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",5,0.7,3.695788963354871,0.8820494872093013,-0.5066707273740232,,,
"{'sample_selection': <function kernel_based_selection at 0x0000023635B34680>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",3,0.9,2.074907322174395,0.8564931587826166,-0.4070447038538946,0.15,,
"{'sample_selection': <function kernel_based_selection at 0x0000023635B34680>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",3,0.7,2.0691759233116196,0.8526835859320832,-0.4072050539666943,0.15,,
"{'sample_selection': <function kernel_based_selection at 0x0000023635B34680>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",3,0.8,2.063742156863725,0.848443104044436,-0.409036302169421,0.15,,
"{'sample_selection': <function kernel_based_selection at 0x0000023635B34680>, 'portfolio_optimization': <function semi_log_optimal_portfolio at 0x0000023635B34900>}",3,,2.0619802656195616,0.8472500866186807,-0.4087078351022648,0.15,,
"{'sample_selection': <function histogram_based_selection at 0x0000023635B345E0>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",5,0.6,3.6757311695165775,0.8464214934347822,-0.5244255729725384,,,
"{'sample_selection': <function kernel_based_selection at 0x0000023635B34680>, 'portfolio_optimization': <function semi_log_optimal_portfolio at 0x0000023635B34900>}",4,,1.9397942279508933,0.8323712277553528,-0.3166701716458193,0.1,,
"{'sample_selection': <function kernel_based_selection at 0x0000023635B34680>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",4,0.9,1.9397930639681564,0.8323695896223983,-0.3166708342307345,0.1,,
"{'sample_selection': <function kernel_based_selection at 0x0000023635B34680>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",4,0.8,1.9397930564664159,0.8323695748922673,-0.3166708671919559,0.1,,
"{'sample_selection': <function kernel_based_selection at 0x0000023635B34680>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",4,0.7,1.9397930443811418,0.8323695546097529,-0.31667089579584845,0.1,,
"{'sample_selection': <function histogram_based_selection at 0x0000023635B345E0>, 'portfolio_optimization': <function semi_log_optimal_portfolio at 0x0000023635B34900>}",5,,3.6901117595488193,0.8247760837633814,-0.5326985806234389,,,
"{'sample_selection': <function histogram_based_selection at 0x0000023635B345E0>, 'portfolio_optimization': <function semi_log_optimal_portfolio at 0x0000023635B34900>}",3,,4.18182178762391,0.7032952520921161,-0.5803283669024804,,,
"{'sample_selection': <function kernel_based_selection at 0x0000023635B34680>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",5,0.7,3.1028839011388194,0.7000634339567249,-0.5804736000672202,0.2,,
"{'sample_selection': <function histogram_based_selection at 0x0000023635B345E0>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",3,0.6,3.705263849215446,0.6990751539879277,-0.5744139009219702,,,
"{'sample_selection': <function histogram_based_selection at 0x0000023635B345E0>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",3,0.7,3.451239759571428,0.69671836645057,-0.5673545997162996,,,
"{'sample_selection': <function kernel_based_selection at 0x0000023635B34680>, 'portfolio_optimization': <function semi_log_optimal_portfolio at 0x0000023635B34900>}",5,,3.1742482455239993,0.6958455167611696,-0.5809291529527272,0.2,,
"{'sample_selection': <function histogram_based_selection at 0x0000023635B345E0>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",3,0.8,3.3502246732079257,0.6873727985946301,-0.553585298620035,,,
"{'sample_selection': <function histogram_based_selection at 0x0000023635B345E0>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",6,0.9,3.2456646255638524,0.6859766900732928,-0.5762667688991969,,,
"{'sample_selection': <function kernel_based_selection at 0x0000023635B34680>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",5,0.8,3.057229762870098,0.6847370288759488,-0.5799029456387311,0.2,,
"{'sample_selection': <function kernel_based_selection at 0x0000023635B34680>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",5,0.9,2.9331192866448847,0.6837950620847002,-0.579921175666311,0.2,,
"{'sample_selection': <function histogram_based_selection at 0x0000023635B345E0>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",3,0.9,3.157274936126977,0.6739154635534793,-0.5512069263224032,,,
"{'sample_selection': <function histogram_based_selection at 0x0000023635B345E0>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",6,0.8,3.120018224339487,0.6521180158106124,-0.5821918066215843,,,
"{'sample_selection': <function histogram_based_selection at 0x0000023635B345E0>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",6,0.7,3.1466161301549582,0.6388501617612306,-0.5970847511102267,,,
"{'sample_selection': <function histogram_based_selection at 0x0000023635B345E0>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",6,0.6,3.1341817097296865,0.6115757475540027,-0.611462999433336,,,
"{'sample_selection': <function histogram_based_selection at 0x0000023635B345E0>, 'portfolio_optimization': <function semi_log_optimal_portfolio at 0x0000023635B34900>}",6,,3.113727067201053,0.591555649956651,-0.6246267959094682,,,
"{'sample_selection': <function nearest_neighbor_selection at 0x0000023635B34720>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",4,0.8,2.222000523681417,0.5428523813856657,-0.6579929565406343,,5.0,
"{'sample_selection': <function nearest_neighbor_selection at 0x0000023635B34720>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",4,0.9,2.16997177823174,0.539896641841575,-0.6536683876322408,,5.0,
"{'sample_selection': <function nearest_neighbor_selection at 0x0000023635B34720>, 'portfolio_optimization': <function semi_log_optimal_portfolio at 0x0000023635B34900>}",4,,2.0995843388192883,0.5269143523314159,-0.6904302873510474,,5.0,
"{'sample_selection': <function kernel_based_selection at 0x0000023635B34680>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",3,0.9,1.685270515909664,0.5190355244871674,-0.5115473664764263,0.2,,
"{'sample_selection': <function kernel_based_selection at 0x0000023635B34680>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",3,0.8,1.6614994951867323,0.5042851394308427,-0.507218565272438,0.2,,
"{'sample_selection': <function kernel_based_selection at 0x0000023635B34680>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",3,0.7,1.6449157111748192,0.4932691052181493,-0.5103546247990727,0.2,,
"{'sample_selection': <function correlation_based_selection at 0x0000023635B347C0>, 'portfolio_optimization': <function semi_log_optimal_portfolio at 0x0000023635B34900>}",3,,1.5540137068279314,0.4859476707446082,-0.7667885537506672,,,0.6
"{'sample_selection': <function correlation_based_selection at 0x0000023635B347C0>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",3,0.8,1.5128708070591705,0.4764657162505488,-0.7612522432568649,,,0.6
"{'sample_selection': <function kernel_based_selection at 0x0000023635B34680>, 'portfolio_optimization': <function semi_log_optimal_portfolio at 0x0000023635B34900>}",4,,1.6022096753153765,0.47314869678428517,-0.5050309416318612,0.15,,
"{'sample_selection': <function kernel_based_selection at 0x0000023635B34680>, 'portfolio_optimization': <function semi_log_optimal_portfolio at 0x0000023635B34900>}",3,,1.6076302151343165,0.47193072960448196,-0.5184088088676345,0.2,,
"{'sample_selection': <function correlation_based_selection at 0x0000023635B347C0>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",3,0.9,1.5005497962130456,0.47048480783162583,-0.7610392900560583,,,0.6
"{'sample_selection': <function kernel_based_selection at 0x0000023635B34680>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",4,0.9,1.5925102371608337,0.46461681090736306,-0.5083719914521161,0.15,,
"{'sample_selection': <function kernel_based_selection at 0x0000023635B34680>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",4,0.7,1.5916591387053545,0.4636093174240029,-0.5083944277305344,0.15,,
"{'sample_selection': <function kernel_based_selection at 0x0000023635B34680>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",4,0.8,1.5869945170676703,0.4595996025516779,-0.508546710776433,0.15,,
"{'sample_selection': <function nearest_neighbor_selection at 0x0000023635B34720>, 'portfolio_optimization': <function semi_log_optimal_portfolio at 0x0000023635B34900>}",4,,2.0758511701156097,0.44660628852075357,-0.7266323885611835,,3.0,
"{'sample_selection': <function nearest_neighbor_selection at 0x0000023635B34720>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",4,0.9,2.0197135040068126,0.4381092720336891,-0.7058897950064468,,3.0,
"{'sample_selection': <function nearest_neighbor_selection at 0x0000023635B34720>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",4,0.8,1.925689130768958,0.4149624601958887,-0.7166402228769406,,3.0,
"{'sample_selection': <function kernel_based_selection at 0x0000023635B34680>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",4,0.7,3.661544037075823,0.4048179072492335,-0.5794463450696897,0.2,,
"{'sample_selection': <function kernel_based_selection at 0x0000023635B34680>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",4,0.9,3.732067734651384,0.40380951983159746,-0.5755912674291784,0.2,,
"{'sample_selection': <function kernel_based_selection at 0x0000023635B34680>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",4,0.8,3.661575232336736,0.40227671246615015,-0.5789959030490609,0.2,,
"{'sample_selection': <function kernel_based_selection at 0x0000023635B34680>, 'portfolio_optimization': <function semi_log_optimal_portfolio at 0x0000023635B34900>}",4,,3.652582509308192,0.38988526867009965,-0.5764891878027394,0.2,,
"{'sample_selection': <function nearest_neighbor_selection at 0x0000023635B34720>, 'portfolio_optimization': <function semi_log_optimal_portfolio at 0x0000023635B34900>}",5,,1.2528143252065138,0.3645054297823562,-0.6959285605167433,,4.0,
"{'sample_selection': <function nearest_neighbor_selection at 0x0000023635B34720>, 'portfolio_optimization': <function semi_log_optimal_portfolio at 0x0000023635B34900>}",3,,1.34138603949209,0.34417722295174735,-0.6959751426765187,,4.0,
"{'sample_selection': <function correlation_based_selection at 0x0000023635B347C0>, 'portfolio_optimization': <function semi_log_optimal_portfolio at 0x0000023635B34900>}",3,,1.611959402157002,0.33177850801328856,-0.7558275023641731,,,0.65
"{'sample_selection': <function correlation_based_selection at 0x0000023635B347C0>, 'portfolio_optimization': <function semi_log_optimal_portfolio at 0x0000023635B34900>}",5,,0.9794749530798132,0.3250233720985955,-0.7838754985767746,,,0.7
"{'sample_selection': <function correlation_based_selection at 0x0000023635B347C0>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",3,0.8,1.6438986777229647,0.3245756202281256,-0.7516689920072375,,,0.65
"{'sample_selection': <function correlation_based_selection at 0x0000023635B347C0>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",3,0.9,1.6388247862688021,0.32336878960196797,-0.7515874665062446,,,0.65
"{'sample_selection': <function nearest_neighbor_selection at 0x0000023635B34720>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",3,0.9,1.3206817841139162,0.3215389306523511,-0.6649369567644172,,4.0,
"{'sample_selection': <function nearest_neighbor_selection at 0x0000023635B34720>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",3,0.8,1.3190495687148602,0.3175007652292818,-0.668289042338959,,4.0,
"{'sample_selection': <function correlation_based_selection at 0x0000023635B347C0>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",5,0.8,0.9861484698900697,0.3161774560427565,-0.7747522384129437,,,0.7
"{'sample_selection': <function nearest_neighbor_selection at 0x0000023635B34720>, 'portfolio_optimization': <function semi_log_optimal_portfolio at 0x0000023635B34900>}",5,,0.9753387078920019,0.31552522018843837,-0.7386381477498517,,3.0,
"{'sample_selection': <function correlation_based_selection at 0x0000023635B347C0>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",5,0.9,0.9785288414034129,0.3136114145470475,-0.7746191238661354,,,0.7
"{'sample_selection': <function nearest_neighbor_selection at 0x0000023635B34720>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",5,0.9,0.9765440891508902,0.2863522453123988,-0.7378010587283976,,3.0,
"{'sample_selection': <function nearest_neighbor_selection at 0x0000023635B34720>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",5,0.8,1.514838105452164,0.2726600050627101,-0.7138848254867755,,5.0,
"{'sample_selection': <function nearest_neighbor_selection at 0x0000023635B34720>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",5,0.8,1.1237456707427138,0.2681441915415479,-0.6996846376818716,,4.0,
"{'sample_selection': <function nearest_neighbor_selection at 0x0000023635B34720>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",5,0.8,0.9254102328272253,0.2667463269127013,-0.7482218296931927,,3.0,
"{'sample_selection': <function nearest_neighbor_selection at 0x0000023635B34720>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",5,0.9,1.4522816648782852,0.25783041893839365,-0.7139208860609885,,5.0,
"{'sample_selection': <function nearest_neighbor_selection at 0x0000023635B34720>, 'portfolio_optimization': <function semi_log_optimal_portfolio at 0x0000023635B34900>}",5,,1.4149298204590366,0.24972063893712662,-0.7277574686751409,,5.0,
"{'sample_selection': <function correlation_based_selection at 0x0000023635B347C0>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",4,0.8,1.5455742005532478,0.2390467222484977,-0.7766013815765417,,,0.65
"{'sample_selection': <function correlation_based_selection at 0x0000023635B347C0>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",4,0.9,1.540946538973232,0.23252161049952993,-0.7773942302508605,,,0.65
"{'sample_selection': <function nearest_neighbor_selection at 0x0000023635B34720>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",5,0.9,1.0798632857738342,0.23236540845155265,-0.7059200948622351,,4.0,
"{'sample_selection': <function correlation_based_selection at 0x0000023635B347C0>, 'portfolio_optimization': <function semi_log_optimal_portfolio at 0x0000023635B34900>}",4,,1.5427770131931728,0.21449350689774516,-0.7789795202460785,,,0.65
"{'sample_selection': <function correlation_based_selection at 0x0000023635B347C0>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",4,0.8,1.5068072828628207,0.20940194138594176,-0.7457570326092772,,,0.7
"{'sample_selection': <function correlation_based_selection at 0x0000023635B347C0>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",4,0.9,1.499637410340663,0.2050667800412119,-0.7465547416811403,,,0.7
"{'sample_selection': <function nearest_neighbor_selection at 0x0000023635B34720>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",4,0.9,1.04067551585729,0.20494473099833202,-0.7032310922243001,,4.0,
"{'sample_selection': <function kernel_based_selection at 0x0000023635B34680>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",5,0.9,1.293400938674099,0.20463778080816858,-0.5759982595407143,0.15,,
"{'sample_selection': <function kernel_based_selection at 0x0000023635B34680>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",5,0.8,1.2904798163667193,0.20396364206005546,-0.5770320782902191,0.15,,
"{'sample_selection': <function nearest_neighbor_selection at 0x0000023635B34720>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",4,0.8,1.0414538147954495,0.19968324929153786,-0.7068113269113082,,4.0,
"{'sample_selection': <function kernel_based_selection at 0x0000023635B34680>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",5,0.7,1.2840688042402364,0.1986889285539926,-0.5765871440011263,0.15,,
"{'sample_selection': <function correlation_based_selection at 0x0000023635B347C0>, 'portfolio_optimization': <function semi_log_optimal_portfolio at 0x0000023635B34900>}",4,,1.189400653288557,0.19660583277193214,-0.7827315873733159,,,0.6
"{'sample_selection': <function kernel_based_selection at 0x0000023635B34680>, 'portfolio_optimization': <function semi_log_optimal_portfolio at 0x0000023635B34900>}",5,,1.277028199992993,0.19399562260711584,-0.579506160550517,0.15,,
"{'sample_selection': <function correlation_based_selection at 0x0000023635B347C0>, 'portfolio_optimization': <function semi_log_optimal_portfolio at 0x0000023635B34900>}",4,,1.5344919532539234,0.18644311579388503,-0.755497890136931,,,0.7
"{'sample_selection': <function correlation_based_selection at 0x0000023635B347C0>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",3,0.9,1.7082250041335871,0.1847038789694758,-0.6255431014675874,,,0.7
"{'sample_selection': <function correlation_based_selection at 0x0000023635B347C0>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",3,0.8,1.7034953015803196,0.18235507831569145,-0.6260289295005927,,,0.7
"{'sample_selection': <function correlation_based_selection at 0x0000023635B347C0>, 'portfolio_optimization': <function semi_log_optimal_portfolio at 0x0000023635B34900>}",3,,1.6423351499246035,0.1743436093154155,-0.6302454538975334,,,0.7
"{'sample_selection': <function correlation_based_selection at 0x0000023635B347C0>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",4,0.8,1.1657437538390025,0.15826488130127464,-0.7816386068999355,,,0.6
"{'sample_selection': <function correlation_based_selection at 0x0000023635B347C0>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",4,0.9,1.174854587898947,0.15816104547121396,-0.7818436989825176,,,0.6
"{'sample_selection': <function nearest_neighbor_selection at 0x0000023635B34720>, 'portfolio_optimization': <function semi_log_optimal_portfolio at 0x0000023635B34900>}",3,,0.8641387847564015,0.155579837820923,-0.7434879454545177,,3.0,
"{'sample_selection': <function nearest_neighbor_selection at 0x0000023635B34720>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",3,0.9,0.8543798098062529,0.13585126768923847,-0.742339960668678,,3.0,
"{'sample_selection': <function nearest_neighbor_selection at 0x0000023635B34720>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",3,0.8,0.8519485766127246,0.13471106124695534,-0.7412139812506441,,3.0,
"{'sample_selection': <function nearest_neighbor_selection at 0x0000023635B34720>, 'portfolio_optimization': <function semi_log_optimal_portfolio at 0x0000023635B34900>}",4,,0.9101690983536024,0.11018155529655119,-0.7404206687355158,,4.0,
"{'sample_selection': <function correlation_based_selection at 0x0000023635B347C0>, 'portfolio_optimization': <function semi_log_optimal_portfolio at 0x0000023635B34900>}",5,,0.7555967086324017,0.07233132080547995,-0.8109789272344587,,,0.65
"{'sample_selection': <function correlation_based_selection at 0x0000023635B347C0>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",5,0.9,0.7833394452564091,0.060930654005142984,-0.809227192404343,,,0.65
"{'sample_selection': <function correlation_based_selection at 0x0000023635B347C0>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",5,0.8,0.761915061417562,0.049592066397493105,-0.8135807634621257,,,0.65
"{'sample_selection': <function correlation_based_selection at 0x0000023635B347C0>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",5,0.9,0.6870860124266029,0.03779268915870069,-0.8301902740337068,,,0.6
"{'sample_selection': <function correlation_based_selection at 0x0000023635B347C0>, 'portfolio_optimization': <function semi_log_optimal_portfolio at 0x0000023635B34900>}",5,,0.6453136069366388,0.03408830577665579,-0.8320497057191737,,,0.6
"{'sample_selection': <function correlation_based_selection at 0x0000023635B347C0>, 'portfolio_optimization': <function markowitz_portfolio at 0x0000023635B349A0>}",5,0.8,0.658341870640554,0.019768258991916372,-0.8350799356545167,,,0.6
